Started!
Hooking
Sourcing
Sourced
 Validation sanity check:   0%|          | 0/5 [00:00<?, ?it/s] Validation sanity check: 50it [00:03, 15.59it/s]                                                                 0it [00:00, ?it/s]   0%|          | 0/4524 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/4524 [00:00<?, ?it/s] Epoch 1:   1%|          | 50/4524 [00:04<06:44, 11.06it/s] Epoch 1:   1%|          | 50/4524 [00:04<06:44, 11.06it/s, loss=9.737, train_loss=9.74, v_num=5232604] Epoch 1:   2%|▏         | 100/4524 [00:18<10:58,  6.72it/s, loss=9.737, train_loss=9.74, v_num=5232604] Epoch 1:   2%|▏         | 100/4524 [00:18<10:58,  6.72it/s, loss=7.636, train_loss=7.68, v_num=5232604] Epoch 1:   3%|▎         | 150/4524 [00:33<13:53,  5.25it/s, loss=7.636, train_loss=7.68, v_num=5232604] Epoch 1:   3%|▎         | 150/4524 [00:33<13:53,  5.25it/s, loss=7.403, train_loss=7.81, v_num=5232604] Epoch 1:   4%|▍         | 200/4524 [00:47<15:47,  4.56it/s, loss=7.403, train_loss=7.81, v_num=5232604] Epoch 1:   4%|▍         | 200/4524 [00:47<15:47,  4.56it/s, loss=7.173, train_loss=9.62, v_num=5232604] Epoch 1:   6%|▌         | 250/4524 [01:01<17:07,  4.16it/s, loss=7.173, train_loss=9.62, v_num=5232604] Epoch 1:   6%|▌         | 250/4524 [01:01<17:07,  4.16it/s, loss=7.219, train_loss=6.69, v_num=5232604] Epoch 1:   7%|▋         | 300/4524 [01:16<18:01,  3.91it/s, loss=7.219, train_loss=6.69, v_num=5232604] Epoch 1:   7%|▋         | 300/4524 [01:16<18:01,  3.91it/s, loss=7.256, train_loss=6.59, v_num=5232604] Epoch 1:   8%|▊         | 350/4524 [01:31<18:31,  3.75it/s, loss=7.256, train_loss=6.59, v_num=5232604] Epoch 1:   8%|▊         | 350/4524 [01:31<18:31,  3.75it/s, loss=7.241, train_loss=7.38, v_num=5232604] Epoch 1:   9%|▉         | 400/4524 [01:45<18:49,  3.65it/s, loss=7.241, train_loss=7.38, v_num=5232604] Epoch 1:   9%|▉         | 400/4524 [01:45<18:49,  3.65it/s, loss=7.487, train_loss=7.29, v_num=5232604] Epoch 1:  10%|▉         | 450/4524 [02:00<18:54,  3.59it/s, loss=7.487, train_loss=7.29, v_num=5232604] Epoch 1:  10%|▉         | 450/4524 [02:00<18:54,  3.59it/s, loss=7.396, train_loss=4.94, v_num=5232604] Epoch 1:  11%|█         | 500/4524 [02:14<18:54,  3.55it/s, loss=7.396, train_loss=4.94, v_num=5232604] Epoch 1:  11%|█         | 500/4524 [02:14<18:54,  3.55it/s, loss=7.200, train_loss=8.92, v_num=5232604] Epoch 1:  12%|█▏        | 550/4524 [02:29<18:51,  3.51it/s, loss=7.200, train_loss=8.92, v_num=5232604] Epoch 1:  12%|█▏        | 550/4524 [02:29<18:51,  3.51it/s, loss=7.191, train_loss=8.78, v_num=5232604] Epoch 1:  13%|█▎        | 600/4524 [02:43<18:43,  3.49it/s, loss=7.191, train_loss=8.78, v_num=5232604] Epoch 1:  13%|█▎        | 600/4524 [02:43<18:43,  3.49it/s, loss=7.055, train_loss=6.92, v_num=5232604] Epoch 1:  14%|█▍        | 650/4524 [02:58<18:34,  3.48it/s, loss=7.055, train_loss=6.92, v_num=5232604] Epoch 1:  14%|█▍        | 650/4524 [02:58<18:34,  3.48it/s, loss=7.170, train_loss=6.35, v_num=5232604] Epoch 1:  15%|█▌        | 700/4524 [03:12<18:23,  3.47it/s, loss=7.170, train_loss=6.35, v_num=5232604] Epoch 1:  15%|█▌        | 700/4524 [03:12<18:23,  3.47it/s, loss=7.414, train_loss=7.13, v_num=5232604] Epoch 1:  17%|█▋        | 750/4524 [03:27<18:11,  3.46it/s, loss=7.414, train_loss=7.13, v_num=5232604] Epoch 1:  17%|█▋        | 750/4524 [03:27<18:11,  3.46it/s, loss=7.438, train_loss=7.57, v_num=5232604] Epoch 1:  18%|█▊        | 800/4524 [03:41<17:55,  3.46it/s, loss=7.438, train_loss=7.57, v_num=5232604] Epoch 1:  18%|█▊        | 800/4524 [03:41<17:55,  3.46it/s, loss=7.313, train_loss=6.08, v_num=5232604] Epoch 1:  19%|█▉        | 850/4524 [03:56<17:47,  3.44it/s, loss=7.313, train_loss=6.08, v_num=5232604] Epoch 1:  19%|█▉        | 850/4524 [03:56<17:47,  3.44it/s, loss=7.365, train_loss=8.19, v_num=5232604] Epoch 1:  20%|█▉        | 900/4524 [04:11<17:34,  3.44it/s, loss=7.365, train_loss=8.19, v_num=5232604] Epoch 1:  20%|█▉        | 900/4524 [04:11<17:34,  3.44it/s, loss=7.452, train_loss=5.82, v_num=5232604] Epoch 1:  21%|██        | 950/4524 [04:25<17:17,  3.45it/s, loss=7.452, train_loss=5.82, v_num=5232604] Epoch 1:  21%|██        | 950/4524 [04:25<17:17,  3.45it/s, loss=7.282, train_loss=6.94, v_num=5232604] Epoch 1:  22%|██▏       | 1000/4524 [04:40<17:05,  3.44it/s, loss=7.282, train_loss=6.94, v_num=5232604] Epoch 1:  22%|██▏       | 1000/4524 [04:40<17:05,  3.44it/s, loss=7.398, train_loss=6.99, v_num=5232604] Epoch 1:  23%|██▎       | 1050/4524 [04:54<16:51,  3.43it/s, loss=7.398, train_loss=6.99, v_num=5232604] Epoch 1:  23%|██▎       | 1050/4524 [04:54<16:51,  3.43it/s, loss=7.327, train_loss=7.65, v_num=5232604] Epoch 1:  24%|██▍       | 1100/4524 [05:09<16:34,  3.44it/s, loss=7.327, train_loss=7.65, v_num=5232604] Epoch 1:  24%|██▍       | 1100/4524 [05:09<16:34,  3.44it/s, loss=7.019, train_loss=7.11, v_num=5232604] Epoch 1:  25%|██▌       | 1150/4524 [05:23<16:19,  3.44it/s, loss=7.019, train_loss=7.11, v_num=5232604] Epoch 1:  25%|██▌       | 1150/4524 [05:23<16:19,  3.44it/s, loss=7.267, train_loss=7.01, v_num=5232604] Epoch 1:  27%|██▋       | 1200/4524 [05:38<16:03,  3.45it/s, loss=7.267, train_loss=7.01, v_num=5232604] Epoch 1:  27%|██▋       | 1200/4524 [05:38<16:03,  3.45it/s, loss=7.282, train_loss=7.66, v_num=5232604] Epoch 1:  28%|██▊       | 1250/4524 [05:52<15:48,  3.45it/s, loss=7.282, train_loss=7.66, v_num=5232604] Epoch 1:  28%|██▊       | 1250/4524 [05:52<15:48,  3.45it/s, loss=7.230, train_loss=6.55, v_num=5232604] Epoch 1:  29%|██▊       | 1300/4524 [06:06<15:33,  3.45it/s, loss=7.230, train_loss=6.55, v_num=5232604] Epoch 1:  29%|██▊       | 1300/4524 [06:06<15:33,  3.45it/s, loss=7.155, train_loss=8.14, v_num=5232604] Epoch 1:  30%|██▉       | 1350/4524 [06:21<15:19,  3.45it/s, loss=7.155, train_loss=8.14, v_num=5232604] Epoch 1:  30%|██▉       | 1350/4524 [06:21<15:19,  3.45it/s, loss=7.130, train_loss=6.49, v_num=5232604] Epoch 1:  31%|███       | 1400/4524 [06:36<15:10,  3.43it/s, loss=7.130, train_loss=6.49, v_num=5232604] Epoch 1:  31%|███       | 1400/4524 [06:36<15:10,  3.43it/s, loss=7.184, train_loss=5.8, v_num=5232604]  Epoch 1:  32%|███▏      | 1450/4524 [06:50<14:54,  3.44it/s, loss=7.184, train_loss=5.8, v_num=5232604] Epoch 1:  32%|███▏      | 1450/4524 [06:50<14:54,  3.44it/s, loss=7.193, train_loss=5.79, v_num=5232604] Epoch 1:  33%|███▎      | 1500/4524 [07:05<14:38,  3.44it/s, loss=7.193, train_loss=5.79, v_num=5232604] Epoch 1:  33%|███▎      | 1500/4524 [07:05<14:38,  3.44it/s, loss=7.472, train_loss=4.88, v_num=5232604] Epoch 1:  34%|███▍      | 1550/4524 [07:19<14:21,  3.45it/s, loss=7.472, train_loss=4.88, v_num=5232604] Epoch 1:  34%|███▍      | 1550/4524 [07:19<14:21,  3.45it/s, loss=7.501, train_loss=7.8, v_num=5232604]  Epoch 1:  35%|███▌      | 1600/4524 [07:34<14:07,  3.45it/s, loss=7.501, train_loss=7.8, v_num=5232604] Epoch 1:  35%|███▌      | 1600/4524 [07:34<14:07,  3.45it/s, loss=7.141, train_loss=9.75, v_num=5232604] Epoch 1:  36%|███▋      | 1650/4524 [07:48<13:55,  3.44it/s, loss=7.141, train_loss=9.75, v_num=5232604] Epoch 1:  36%|███▋      | 1650/4524 [07:48<13:55,  3.44it/s, loss=7.034, train_loss=7.81, v_num=5232604] Epoch 1:  38%|███▊      | 1700/4524 [08:03<13:39,  3.44it/s, loss=7.034, train_loss=7.81, v_num=5232604] Epoch 1:  38%|███▊      | 1700/4524 [08:03<13:39,  3.44it/s, loss=7.279, train_loss=6.49, v_num=5232604] Epoch 1:  39%|███▊      | 1750/4524 [08:17<13:23,  3.45it/s, loss=7.279, train_loss=6.49, v_num=5232604] Epoch 1:  39%|███▊      | 1750/4524 [08:17<13:23,  3.45it/s, loss=7.274, train_loss=6.71, v_num=5232604] Epoch 1:  40%|███▉      | 1800/4524 [08:31<13:05,  3.47it/s, loss=7.274, train_loss=6.71, v_num=5232604] Epoch 1:  40%|███▉      | 1800/4524 [08:31<13:05,  3.47it/s, loss=7.294, train_loss=7.59, v_num=5232604] Epoch 1:  41%|████      | 1850/4524 [08:46<12:53,  3.46it/s, loss=7.294, train_loss=7.59, v_num=5232604] Epoch 1:  41%|████      | 1850/4524 [08:46<12:53,  3.46it/s, loss=7.446, train_loss=8.67, v_num=5232604] Epoch 1:  42%|████▏     | 1900/4524 [09:00<12:39,  3.46it/s, loss=7.446, train_loss=8.67, v_num=5232604] Epoch 1:  42%|████▏     | 1900/4524 [09:00<12:39,  3.46it/s, loss=7.467, train_loss=6.11, v_num=5232604] Epoch 1:  43%|████▎     | 1950/4524 [09:15<12:24,  3.46it/s, loss=7.467, train_loss=6.11, v_num=5232604] Epoch 1:  43%|████▎     | 1950/4524 [09:15<12:24,  3.46it/s, loss=7.274, train_loss=6.36, v_num=5232604] Epoch 1:  44%|████▍     | 2000/4524 [09:29<12:10,  3.45it/s, loss=7.274, train_loss=6.36, v_num=5232604] Epoch 1:  44%|████▍     | 2000/4524 [09:29<12:10,  3.45it/s, loss=7.229, train_loss=7.19, v_num=5232604] Epoch 1:  45%|████▌     | 2050/4524 [09:44<11:54,  3.46it/s, loss=7.229, train_loss=7.19, v_num=5232604] Epoch 1:  45%|████▌     | 2050/4524 [09:44<11:54,  3.46it/s, loss=7.489, train_loss=6.5, v_num=5232604]  Epoch 1:  46%|████▋     | 2100/4524 [09:58<11:41,  3.46it/s, loss=7.489, train_loss=6.5, v_num=5232604] Epoch 1:  46%|████▋     | 2100/4524 [09:58<11:41,  3.46it/s, loss=7.334, train_loss=6.53, v_num=5232604] Epoch 1:  48%|████▊     | 2150/4524 [10:13<11:28,  3.45it/s, loss=7.334, train_loss=6.53, v_num=5232604] Epoch 1:  48%|████▊     | 2150/4524 [10:13<11:28,  3.45it/s, loss=7.086, train_loss=5.98, v_num=5232604] Epoch 1:  49%|████▊     | 2200/4524 [10:27<11:14,  3.45it/s, loss=7.086, train_loss=5.98, v_num=5232604] Epoch 1:  49%|████▊     | 2200/4524 [10:27<11:14,  3.45it/s, loss=7.191, train_loss=6.21, v_num=5232604] Epoch 1:  50%|████▉     | 2250/4524 [10:42<10:59,  3.45it/s, loss=7.191, train_loss=6.21, v_num=5232604] Epoch 1:  50%|████▉     | 2250/4524 [10:42<10:59,  3.45it/s, loss=7.083, train_loss=8.66, v_num=5232604] Epoch 1:  51%|█████     | 2300/4524 [10:56<10:43,  3.46it/s, loss=7.083, train_loss=8.66, v_num=5232604] Epoch 1:  51%|█████     | 2300/4524 [10:56<10:43,  3.46it/s, loss=7.311, train_loss=7.8, v_num=5232604] 
 Validating:   0%|          | 0/2262 [00:00<?, ?it/s][A
 Validating:   2%|▏         | 50/2262 [00:03<02:48, 13.14it/s][A Epoch 1:  52%|█████▏    | 2350/4524 [11:03<08:51,  4.09it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:   0%|          | 0/2262 [00:00<?, ?it/s][A
Validating:   2%|▏         | 50/2262 [00:03<02:49, 13.08it/s][AEpoch 6:  52%|█████▏    | 2350/4524 [11:04<08:53,  4.07it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:   4%|▍         | 100/2262 [00:08<02:57, 12.19it/s][AEpoch 6:  53%|█████▎    | 2400/4524 [11:09<07:05,  4.99it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:   7%|▋         | 150/2262 [00:13<03:01, 11.62it/s][AEpoch 6:  54%|█████▍    | 2450/4524 [11:13<05:50,  5.92it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:   9%|▉         | 200/2262 [00:18<03:03, 11.23it/s][AEpoch 6:  55%|█████▌    | 2500/4524 [11:18<04:57,  6.80it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  11%|█         | 250/2262 [00:22<03:02, 11.00it/s][AEpoch 6:  56%|█████▋    | 2550/4524 [11:23<04:19,  7.61it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  13%|█▎        | 300/2262 [00:27<03:00, 10.84it/s][AEpoch 6:  57%|█████▋    | 2600/4524 [11:28<03:52,  8.29it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  15%|█▌        | 350/2262 [00:32<02:57, 10.75it/s][AEpoch 6:  59%|█████▊    | 2650/4524 [11:32<03:31,  8.86it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  18%|█▊        | 400/2262 [00:37<02:54, 10.69it/s][AEpoch 6:  60%|█████▉    | 2700/4524 [11:37<03:16,  9.30it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  20%|█▉        | 450/2262 [00:41<02:50, 10.66it/s][AEpoch 6:  61%|██████    | 2750/4524 [11:42<03:03,  9.65it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  22%|██▏       | 500/2262 [00:46<02:46, 10.58it/s][AEpoch 6:  62%|██████▏   | 2800/4524 [11:47<02:54,  9.87it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  24%|██▍       | 550/2262 [00:51<02:41, 10.57it/s][AEpoch 6:  63%|██████▎   | 2850/4524 [11:51<02:46, 10.06it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  27%|██▋       | 600/2262 [00:56<02:37, 10.55it/s][AEpoch 6:  64%|██████▍   | 2900/4524 [11:56<02:39, 10.19it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  29%|██▊       | 650/2262 [01:00<02:32, 10.54it/s][AEpoch 6:  65%|██████▌   | 2950/4524 [12:01<02:32, 10.29it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  31%|███       | 700/2262 [01:05<02:28, 10.51it/s][AEpoch 6:  66%|██████▋   | 3000/4524 [12:06<02:27, 10.33it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  33%|███▎      | 750/2262 [01:10<02:23, 10.51it/s][AEpoch 6:  67%|██████▋   | 3050/4524 [12:10<02:21, 10.39it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  35%|███▌      | 800/2262 [01:15<02:18, 10.52it/s][AEpoch 6:  69%|██████▊   | 3100/4524 [12:15<02:16, 10.44it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  38%|███▊      | 850/2262 [01:19<02:14, 10.52it/s][AEpoch 6:  70%|██████▉   | 3150/4524 [12:20<02:11, 10.45it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  40%|███▉      | 900/2262 [01:24<02:09, 10.48it/s][AEpoch 6:  71%|███████   | 3200/4524 [12:25<02:06, 10.44it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  42%|████▏     | 950/2262 [01:29<02:05, 10.47it/s][AEpoch 6:  72%|███████▏  | 3250/4524 [12:30<02:01, 10.45it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  44%|████▍     | 1000/2262 [01:34<02:00, 10.47it/s][AEpoch 6:  73%|███████▎  | 3300/4524 [12:34<01:57, 10.45it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  46%|████▋     | 1050/2262 [01:39<01:55, 10.47it/s][AEpoch 6:  74%|███████▍  | 3350/4524 [12:39<01:52, 10.45it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  49%|████▊     | 1100/2262 [01:43<01:50, 10.49it/s][AEpoch 6:  75%|███████▌  | 3400/4524 [12:44<01:47, 10.48it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  51%|█████     | 1150/2262 [01:48<01:45, 10.50it/s][AEpoch 6:  76%|███████▋  | 3450/4524 [12:49<01:42, 10.49it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  53%|█████▎    | 1200/2262 [01:53<01:41, 10.50it/s][AEpoch 6:  77%|███████▋  | 3500/4524 [12:53<01:37, 10.49it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  55%|█████▌    | 1250/2262 [01:58<01:36, 10.49it/s][AEpoch 6:  78%|███████▊  | 3550/4524 [12:58<01:32, 10.49it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  57%|█████▋    | 1300/2262 [02:02<01:31, 10.48it/s][AEpoch 6:  80%|███████▉  | 3600/4524 [13:03<01:28, 10.48it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  60%|█████▉    | 1350/2262 [02:07<01:27, 10.46it/s][AEpoch 6:  81%|████████  | 3650/4524 [13:08<01:23, 10.46it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  62%|██████▏   | 1400/2262 [02:12<01:22, 10.47it/s][AEpoch 6:  82%|████████▏ | 3700/4524 [13:13<01:18, 10.46it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  64%|██████▍   | 1450/2262 [02:17<01:17, 10.46it/s][AEpoch 6:  83%|████████▎ | 3750/4524 [13:17<01:13, 10.46it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  66%|██████▋   | 1500/2262 [02:22<01:12, 10.47it/s][AEpoch 6:  84%|████████▍ | 3800/4524 [13:22<01:09, 10.46it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  69%|██████▊   | 1550/2262 [02:26<01:07, 10.50it/s][AEpoch 6:  85%|████████▌ | 3850/4524 [13:27<01:04, 10.50it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  71%|███████   | 1600/2262 [02:31<01:03, 10.49it/s][AEpoch 6:  86%|████████▌ | 3900/4524 [13:32<00:59, 10.49it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  73%|███████▎  | 1650/2262 [02:36<00:58, 10.47it/s][AEpoch 6:  87%|████████▋ | 3950/4524 [13:36<00:54, 10.47it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  75%|███████▌  | 1700/2262 [02:41<00:53, 10.47it/s][AEpoch 6:  88%|████████▊ | 4000/4524 [13:41<00:50, 10.47it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  77%|███████▋  | 1750/2262 [02:45<00:49, 10.44it/s][AEpoch 6:  90%|████████▉ | 4050/4524 [13:46<00:45, 10.44it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  80%|███████▉  | 1800/2262 [02:50<00:44, 10.48it/s][AEpoch 6:  91%|█████████ | 4100/4524 [13:51<00:40, 10.48it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  82%|████████▏ | 1850/2262 [02:55<00:39, 10.49it/s][AEpoch 6:  92%|█████████▏| 4150/4524 [13:55<00:35, 10.49it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  84%|████████▍ | 1900/2262 [03:00<00:34, 10.50it/s][AEpoch 6:  93%|█████████▎| 4200/4524 [14:00<00:30, 10.50it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  86%|████████▌ | 1950/2262 [03:04<00:29, 10.52it/s][AEpoch 6:  94%|█████████▍| 4250/4524 [14:05<00:26, 10.52it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  88%|████████▊ | 2000/2262 [03:09<00:24, 10.51it/s][AEpoch 6:  95%|█████████▌| 4300/4524 [14:10<00:21, 10.51it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  91%|█████████ | 2050/2262 [03:14<00:20, 10.47it/s][AEpoch 6:  96%|█████████▌| 4350/4524 [14:15<00:16, 10.47it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  93%|█████████▎| 2100/2262 [03:19<00:15, 10.48it/s][AEpoch 6:  97%|█████████▋| 4400/4524 [14:19<00:11, 10.48it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  95%|█████████▌| 2150/2262 [03:24<00:10, 10.48it/s][AEpoch 6:  98%|█████████▊| 4450/4524 [14:24<00:07, 10.48it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  97%|█████████▋| 2200/2262 [03:28<00:05, 10.46it/s][AEpoch 6:  99%|█████████▉| 4500/4524 [14:29<00:02, 10.46it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]
Validating:  99%|█████████▉| 2250/2262 [03:33<00:01, 10.46it/s][AEpoch 6: : 4550it [14:34, 10.46it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]                        
Validating: 2300it [03:38, 10.48it/s]                          [AEpoch 6: : 4600it [14:38, 10.48it/s, loss=0.439, train_loss=0.339, v_num=5232604, val_accuracy=5.53e-5, val_loss=0.253]Epoch 6: : 4600it [14:41, 10.48it/s, loss=0.450, train_loss=0.552, v_num=5232604, val_accuracy=0, val_loss=0.116]      
